行业代码,注释
A0111,稻谷种植
A0112,小麦种植
A0113,玉米种植
A0120,豆类、油料和薯类种植
A0122,油料种植
A0123,薯类种植
A0130,棉、麻、糖、烟草种植
A0131,棉花种植
A0132,麻类种植
A0142,食用菌种植
A0143,花卉种植
A0149,其他园艺作物种植
A0150,水果种植
A0151,仁果类和核果类水果种植
A0152,葡萄种植
A0159,其他水果种植
A0161,坚果种植
A0163,香料作物种植
A0179,其他中药材种植
A0180,草种植及割草
A0200,林业
A0211,林木育种
A0212,林木育苗
A0220,造林和更新
A0230,森林经营、管护和改培
A0231,森林经营和管护
A0240,木材和竹材采运
A0311,牛的饲养
A0314,羊的饲养
A0400,渔业
A0410,水产养殖
A0412,内陆养殖
A0510,农业专业及辅助性活动
A0515,农作物病虫害防治活动
A0520,林业专业及辅助性活动
A0529,其他林业专业及辅助性活动
A0531,畜牧良种繁殖活动
A0549,其他渔业专业及辅助性活动
B0710,石油开采
B0711,陆地石油开采
B0712,海洋石油开采
B0721,陆地天然气开采
B0800,黑色金属矿采选业
B0900,有色金属矿采选业
B0910,常用有色金属矿采选
B0914,锡矿采选
B0919,其他常用有色金属矿采选
B0920,贵金属矿采选
B0930,稀有稀土金属矿采选
C1314,杂粮加工
C1320,饲料加工
C1321,宠物饲料加工
C1332,非食用植物油加工
C1353,肉制品及副产品加工
C1360,水产品加工
C1370,蔬菜、菌类、水果和坚果加工
C1371,蔬菜加工
C1373,水果和坚果加工
C1399,其他未列明农副食品加工
C1430,方便食品制造
C1431,米、面制品制造
C1433,方便面制造
C1439,其他方便食品制造
C1449,其他乳制品制造
C1450,罐头食品制造
C1451,肉、禽类罐头制造
C1452,水产品罐头制造
C1460,调味品、发酵制品制造
C1462,酱油、食醋及类似制品制造
C1490,其他食品制造
C1493,冷冻饮品及食用冰制造
C1494,盐加工
C1500,酒、饮料和精制茶制造业
C1512,白酒制造
C1514,黄酒制造
C1530,精制茶加工
C1700,纺织业
C1720,毛纺织及染整精加工
C1722,毛织造加工
C1732,麻织造加工
C1733,麻染整精加工
C1742,绢纺和丝织加工
C1750,化纤织造及印染精加工
C1751,化纤织造加工
C1752,化纤织物染整精加工
C1761,针织或钩针编织物织造
C1770,家用纺织制成品制造
C1773,窗帘、布艺类产品制造
C1779,其他家用纺织制成品制造
C1810,机织服装制造
C1811,运动机织服装制造
C1830,服饰制造
C1910,皮革鞣制加工
C1920,皮革制品制造
C1923,皮手套及皮装饰制品制造
C1929,其他皮革制品制造
C1932,毛皮服装加工
C1941,羽毛（绒）加工
C1950,制鞋业
C1954,橡胶鞋制造
C2010,木材加工
C2011,锯材加工
C2031,建筑用木料及木材组件加工
C2033,木楼梯制造
C2034,木地板制造
C2035,木制容器制造
C2100,家具制造业
C2120,竹、藤家具制造
C2211,木竹浆制造
C2220,造纸
C2230,纸制品制造
C2319,包装装潢及其他印刷
C2320,装订及印刷相关服务
C2410,文教办公用品制造
C2412,笔的制造
C2413,教学用模型及教具制造
C2419,其他文教办公用品制造
C2421,中乐器制造
C2422,西乐器制造
C2431,雕塑工艺品制造
C2437,地毯、挂毯制造
C2438,珠宝首饰及有关物品制造
C2449,其他体育用品制造
C2451,电玩具制造
C2454,弹射玩具制造
C2455,娃娃玩具制造
C2461,露天游乐场所游乐设备制造
C2462,游艺用品及室内游艺器材制造
C2519,其他原油制造
C2521,炼焦
C2522,煤制合成气生产
C2529,其他煤炭加工
C2541,生物质液体燃料生产
C2542,生物质致密成型燃料加工
C2600,化学原料和化学制品制造业
C2619,其他基础化学原料制造
C2623,钾肥制造
C2624,复混肥料制造
C2631,化学农药制造
C2632,生物化学农药及微生物农药制造
C2643,工业颜料制造
C2644,工艺美术颜料制造
C2646,密封用填料及类似品制造
C2650,合成材料制造
C2659,其他合成材料制造
C2661,化学试剂和助剂制造
C2665,医学生产用信息化学品制造
C2666,环境污染处理专用药剂材料制造
C2667,动物胶制造
C2680,日用化学产品制造
C2762,基因工程药物和疫苗制造
C2812,人造纤维（纤维素纤维）制造
C2821,锦纶纤维制造
C2822,涤纶纤维制造
C2829,其他合成纤维制造
C2830,生物基材料制造
C2900,橡胶和塑料制品业
C2919,其他橡胶制品制造
C2920,塑料制品业
C2924,泡沫塑料制造
C2925,塑料人造革、合成革制造
C2928,人造草坪制造
C3010,水泥、石灰和石膏制造
C3012,石灰和石膏制造
C3024,轻质建筑材料制造
C3032,建筑用石加工
C3033,防水建筑材料制造
C3039,其他建筑材料制造
C3042,特种玻璃制造
C3049,其他玻璃制造
C3050,玻璃制品制造
C3051,技术玻璃制品制造
C3056,玻璃保温容器制造
C3060,玻璃纤维和玻璃纤维增强塑料制品制造
C3071,建筑陶瓷制品制造
C3072,卫生陶瓷制品制造
C3074,日用陶瓷制品制造
C3076,园艺陶瓷制造
C3079,其他陶瓷制品制造
C3081,石棉制品制造
C3120,炼钢
C3200,有色金属冶炼和压延加工业
C3213,镍钴冶炼
C3214,锡冶炼
C3215,锑冶炼
C3250,有色金属压延加工
C3310,结构性金属制品制造
C3311,金属结构制造
C3323,农用及园林用金属工具制造
C3324,刀剪及类似日用金属工具制造
C3352,建筑装饰及水暖管道零件制造
C3353,安全、消防用金属制品制造
C3370,搪瓷制品制造
C3372,建筑装饰搪瓷制品制造
C3373,搪瓷卫生洁具制造
C3379,搪瓷日用品及其他搪瓷制品制造
C3382,金属制餐具和器皿制造
C3391,黑色金属铸造
C3393,锻件及粉末冶金制品制造
C3394,交通及公共管理用金属标牌制造
C3415,风能原动设备制造
C3419,其他原动设备制造
C3421,金属切削机床制造
C3422,金属成形机床制造
C3424,金属切割及焊接设备制造
C3435,电梯、自动扶梯及升降机制造
C3436,客运索道制造
C3439,其他物料搬运设备制造
C3440,泵、阀门、压缩机及类似机械制造
C3446,气压动力机械及元件制造
C3453,齿轮及齿轮减、变速箱制造
C3459,其他传动部件制造
C3460,烘炉、风机、包装等设备制造
C3461,烘炉、熔炉及电炉制造
C3462,风机、风扇制造
C3470,文化、办公用机械制造
C3471,电影机械制造
C3473,照相机及器材制造
C3474,复印和胶印设备制造
C3480,通用零部件制造
C3489,其他通用零部件制造
C3491,工业机器人制造
C3492,特殊作业机器人制造
C3499,其他未列明通用设备制造业
C3510,采矿、冶金、建筑专用设备制造
C3514,建筑工程用机械制造
C3520,化工、木材、非金属加工专用设备制造
C3525,模具制造
C3532,农副食品加工专用设备制造
C3534,饲料生产专用设备制造
C3541,制浆和造纸专用设备制造
C3546,玻璃、陶瓷和搪瓷制品生产专用设备制造
C3553,缝制机械制造
C3563,电子元器件与机电组件设备制造
C3570,农、林、牧、渔专用机械制造
C3572,机械化农业及园艺机具制造
C3580,医疗仪器设备及器械制造
C3583,医疗实验室及医用消毒设备和器具制造
C3587,眼镜制造
C3591,环境保护专用设备制造
C3597,水资源专用机械制造
C3612,新能源车整车制造
C3630,改装汽车制造
C3640,低速汽车制造
C3660,汽车车身、挂车制造
C3670,汽车零部件及配件制造
C3700,铁路、船舶、航空航天和其他运输设备制造业
C3713,窄轨机车车辆制造
C3731,金属船舶制造
C3732,非金属船舶制造
C3735,船舶改装
C3740,航空、航天器及设备制造
C3743,航天相关设备制造
C3749,其他航空航天器制造
C3751,摩托车整车制造
C3770,助动车制造
C3799,其他未列明运输设备制造
C3810,电机制造
C3812,电动机制造
C3820,输配电及控制设备制造
C3821,变压器、整流器和电感器制造
C3822,电容器及其配套设备制造
C3823,配电开关控制设备制造
C3831,电线、电缆制造
C3832,光纤制造
C3833,光缆制造
C3834,绝缘制品制造
C3840,电池制造
C3843,铅蓄电池制造
C3854,家用厨房电器具制造
C3860,非电力家用器具制造
C3861,燃气及类似能源家用器具制造
C3870,照明器具制造
C3872,照明灯具制造
C3899,其他未列明电气机械及器材制造
C3911,计算机整机制造
C3914,工业控制计算机及系统制造
C3915,信息安全设备制造
C3919,其他计算机制造
C3920,通信设备制造
C3921,通信系统设备制造
C3922,通信终端设备制造
C3932,广播电视接收设备制造
C3950,非专业视听设备制造
C3951,电视机制造
C3952,音响设备制造
C3953,影视录放设备制造
C3970,电子器件制造
C3971,电子真空器件制造
C3972,半导体分立器件制造
C3973,集成电路制造
C3974,显示器件制造
C3984,电声器件及零件制造
C4010,通用仪器仪表制造
C4013,绘图、计算及测量仪器制造
C4014,实验分析仪器制造
C4015,试验机制造
C4020,专用仪器仪表制造
C4021,环境监测专用仪器仪表制造
C4023,导航、测绘、气象及海洋专用仪器制造
C4025,地质勘探和地震专用仪器制造
C4027,核子及核辐射测量仪器制造
C4028,电子测量仪器制造
C4029,其他专用仪器制造
C4090,其他仪器仪表制造业
C4100,其他制造业
C4119,其他日用杂品制造
C4200,废弃资源综合利用业
C4210,金属废料和碎屑加工处理
C4300,金属制品、机械和设备修理业
C4340,铁路、船舶、航空航天等运输设备修理
C4342,船舶修理
C4349,其他运输设备修理
C4350,电气设备修理
C4360,仪器仪表修理
C4390,其他机械和设备修理业
D4413,水力发电
D4414,核力发电
D4417,生物质能发电
D4430,热力生产和供应
D4690,其他水的处理、利用与分配
E4790,其他房屋建筑业
E4811,铁路工程建筑
E4821,水源及供水设施工程建筑
E4823,港口及航运设施工程建筑
E4830,海洋工程建筑
E4832,海洋能源开发利用工程建筑
E4833,海底隧道工程建筑
E4834,海底设施铺设工程建筑
E4850,架线和管道工程建筑
E4860,节能环保工程施工
E4861,节能工程施工
E4863,生态保护工程施工
E4872,水力发电工程施工
E4874,风能发电工程施工
E4875,太阳能发电工程施工
E4879,其他电力工程施工
E4891,园林绿化工程施工
E4893,游乐设施工程施工
E4899,其他土木工程建筑施工
E4999,其他建筑安装
E5000,建筑装饰、装修和其他建筑业
E5012,住宅装饰和装修
E5020,建筑物拆除和场地准备活动
E5030,提供施工设备服务
E5090,其他未列明建筑业
F0000,批发和零售业
F5112,种子批发
F5115,林业产品批发
F5117,渔业产品批发
F5120,食品、饮料及烟草制品批发
F5122,糕点、糖果及糖批发
F5125,盐及调味品批发
F5128,烟草制品批发
F5130,纺织、服装及家庭用品批发
F5132,服装批发
F5138,日用家电批发
F5142,体育用品及器材批发
F5144,报刊批发
F5149,其他文化用品批发
F5160,矿产品、建材及化工产品批发
F5161,煤炭及制品批发
F5163,非金属矿及制品批发
F5166,化肥批发
F5168,农用薄膜批发
F5169,其他化工产品批发
F5170,机械设备、五金产品及电子产品批发
F5172,汽车及零配件批发
F5176,计算机、软件及辅助设备批发
F5177,通讯设备批发
F5179,其他机械设备及电子产品批发
F5199,其他未列明批发业
F5200,零售业
F5210,综合零售
F5213,便利店零售
F5219,其他综合零售
F5222,糕点、面包零售
F5232,服装零售
F5233,鞋帽零售
F5235,厨具卫具及日用杂品零售
F5238,自行车等代步设备零售
F5239,其他日用品零售
F5249,其他文化用品零售
F5254,医疗用品及器材零售
F5255,保健辅助治疗器材零售
F5260,汽车、摩托车、零配件和燃料及其他动力销售
F5261,汽车新车零售
F5262,汽车旧车零售
F5264,摩托车及零配件零售
F5265,机动车燃油零售
F5266,机动车燃气零售
F5267,机动车充电销售
F5270,家用电器及电子产品专门零售
F5283,家具零售
F5284,涂料零售
F5289,其他室内装饰材料零售
F5290,货摊、无店铺及其他零售业
F5293,邮购及电视、电话零售
F5294,自动售货机零售
F5299,其他未列明零售业
G5300,铁路运输业
G5320,铁路货物运输
G5330,铁路运输辅助活动
G5331,客运火车站
G5411,公共电汽车客运
G5413,出租车客运
G5420,公路旅客运输
G5422,旅游客运
G5430,道路货物运输
G5432,冷藏车道路运输
G5437,城市配送
G5438,搬家运输
G5439,其他道路货物运输
G5441,客运汽车站
G5511,海上旅客运输
G5520,水上货物运输
G5531,客运港口
G5532,货运港口
G5600,航空运输业
G5621,通用航空生产服务
G5630,航空运输辅助活动
G5632,空中交通管理
G5700,管道运输业
G5710,海底管道运输
G5810,多式联运
G5821,货物运输代理
G5822,旅客票务代理
G5920,通用仓储
G5940,危险品仓储
G5942,危险化学品仓储
G5949,其他危险品仓储
G5952,棉花仓储
G5959,其他农产品仓储
H0000,住宿和餐饮业
H6120,一般旅馆
H6121,经济型连锁酒店
H6130,民宿服务
H6290,其他餐饮业
H6291,小吃服务
I0000,信息传输、软件和信息技术服务业
I6300,电信、广播电视和卫星传输服务
I6312,移动电信服务
I6321,有线广播电视传输服务
I6322,无线广播电视传输服务
I6339,其他卫星传输服务
I6400,互联网和相关服务
I6410,互联网接入及相关服务
I6420,互联网信息服务
I6421,互联网搜索服务
I6431,互联网生产服务平台
I6433,互联网科技创新平台
I6440,互联网安全服务
I6490,其他互联网服务
I6500,软件和信息技术服务业
I6520,集成电路设计
I6531,信息系统集成服务
I6550,信息处理和存储支持服务
I6570,数字内容服务
I6590,其他信息技术服务业
I6591,呼叫中心
I6599,其他未列明信息技术服务业
J0000,金融业
J6610,中央银行服务
J6621,商业银行服务
J6711,证券市场管理服务
J6720,公开募集证券投资基金
J6730,非公开募集证券投资基金
J6732,天使投资
J6740,期货市场服务
J6750,证券期货监管服务
J6810,人身保险
J6814,意外伤害保险
J6820,财产保险
J6890,其他保险活动
J6900,其他金融业
J6950,金融资产管理公司
J6999,其他未包括金融业
K7010,房地产开发经营
L7113,建筑工程机械与设备经营租赁
L7120,文体设备和用品出租
L7122,体育用品设备出租
L7129,其他文体设备和用品出租
L7130,日用品出租
L7200,商务服务业
L7214,单位后勤管理服务
L7221,园区管理服务
L7232,公证服务
L7251,互联网广告服务
L7260,人力资源服务
L7261,公共就业服务
L7262,职业中介服务
L7264,创业指导服务
L7272,安全系统监控服务
L7281,科技会展服务
L7284,文化会展服务
L7290,其他商务服务业
L7292,包装服务
L7295,信用服务
L7297,商务代理代办服务
M7320,工程和技术研究和试验发展
M7350 ,社会人文科学研究
M7410,气象服务
M7431,海洋气象服务
M7439,其他海洋服务
M7460,环境与生态监测检测服务
M7461,环境保护监测
M7470,地质勘查
M7483,工程勘察活动
M7490,工业与专业设计及其他专业技术服务
M7511,农林牧渔技术推广服务
M7519,其他技术推广服务
M7520,知识产权服务
N0000,水利、环境和公共设施管理业
N7714,野生植物保护
N7723,固体废物治理
N7729,其他污染治理
N7820,环境卫生管理
N7830,城乡市容管理
N7862,森林公园管理
N7930,土地登记服务
O8010,家庭服务
O8020,托儿所服务
O8030,洗染服务
