所学专业名称,毕业学校,前公司,行业名称,简历文本,岗位推荐Top3
其他学科,北京航空航天大学国际经济与贸易专业,宜昌人福药业有限责任公司,制造业,北京航空航天大学国际经济与贸易专业 其他学科 宜昌人福药业有限责任公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '数据科学家']"
其他学科,江汉大学文理学院,五峰土家族自治县渔洋关镇人民政府,公共管理、社会保障和社会组织,江汉大学文理学院 其他学科 五峰土家族自治县渔洋关镇人民政府 公共管理、社会保障和社会组织,"['高级人力产品经理', '网络工程师', 'PLM高级产品经理']"
,宜昌广播电视大学,宜昌海诗特医疗用品有限公司,制造业,宜昌广播电视大学  宜昌海诗特医疗用品有限公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '新媒体主管']"
学前教育,湖北师范大学文理学院,枝江市卫民生态园酒店,住宿和餐饮业,湖北师范大学文理学院 学前教育 枝江市卫民生态园酒店 住宿和餐饮业,"['客户经理', '客服专员', 'PLM高级产品经理']"
其他学科,武汉交通职业技术学院,湖北兴瑞硅材料有限公司,批发和零售业,武汉交通职业技术学院 其他学科 湖北兴瑞硅材料有限公司 批发和零售业,"['PLM高级产品经理', '网络工程师', '一线服务专员']"
其他学科,武汉交通职业学院,宜昌市伍家岗区幸福童年幼儿园,教育,武汉交通职业学院 其他学科 宜昌市伍家岗区幸福童年幼儿园 教育,"['客服专员', '一线服务专员', 'HR专员']"
其他学科,三峡职业技术学院,兴勤（宜昌）电子有限公司,制造业,三峡职业技术学院 其他学科 兴勤（宜昌）电子有限公司 制造业,"['PLM高级产品经理', '网络工程师', '高级人力产品经理']"
临床医学,2022/武汉科技大学/临床医学,枝江市马家店初级中学,教育,2022/武汉科技大学/临床医学 临床医学 枝江市马家店初级中学 教育,"['PLM高级产品经理', '客服专员', '高级人力产品经理']"
其他学科,湖北三峡职业技术学院/2017,湖北鼎级玻璃科技有限公司,制造业,湖北三峡职业技术学院/2017 其他学科 湖北鼎级玻璃科技有限公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '产品经理']"
学前教育,中华女子学院,东城小学,教育,中华女子学院 学前教育 东城小学 教育,"['PLM高级产品经理', '一线服务专员', 'HR专员']"
其他学科,湖北沙洋师范高等专科学校,宜昌晟阳酒类销售有限公司,其他,湖北沙洋师范高等专科学校 其他学科 宜昌晟阳酒类销售有限公司 其他,"['PLM高级产品经理', '高级人力产品经理', '销售经理']"
其他学科,湖北经济学院/2017,枝江市爱肯教育培训学校,教育,湖北经济学院/2017 其他学科 枝江市爱肯教育培训学校 教育,"['HR专员', '一线服务专员', 'PLM高级产品经理']"
其他学科,汉口油田大学,宜昌市铭禹工程管理有限公司,建筑业,汉口油田大学 其他学科 宜昌市铭禹工程管理有限公司 建筑业,"['PLM高级产品经理', '高级人力产品经理', '网络工程师']"
其他学科,酒泉职业技术学院,宜昌东阳光制药有限公司,制造业,酒泉职业技术学院 其他学科 宜昌东阳光制药有限公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '产品经理']"
经济学,湖北经济学院,点军区点军街道梅子溪社区居民委员会,其他未列明国家机构,湖北经济学院 经济学 点军区点军街道梅子溪社区居民委员会 其他未列明国家机构,"['一线服务专员', '法务专员', '会计']"
其他学科,2022/湖北商贸学院/电子商务,湖北鼎级玻璃科技有限公司,制造业,2022/湖北商贸学院/电子商务 其他学科 湖北鼎级玻璃科技有限公司 制造业,"['PLM高级产品经理', '产品经理', '高级人力产品经理']"
临床医学,湖北医药学院,远安县人民医院,卫生和社会工作,湖北医药学院 临床医学 远安县人民医院 卫生和社会工作,"['客服专员', '一线服务专员', '客户经理']"
其他学科,武汉工商学院,宜昌市伍家岗区玛酷机器人经营部,制造业,武汉工商学院 其他学科 宜昌市伍家岗区玛酷机器人经营部 制造业,"['PLM高级产品经理', '高级人力产品经理', '产品经理']"
其他学科,武汉工商学院,宜昌维跃房地产营销策划有限公司,居民服务、修理和其他服务业,武汉工商学院 其他学科 宜昌维跃房地产营销策划有限公司 居民服务、修理和其他服务业,"['一线服务专员', '客服专员', '高级人力产品经理']"
医学检验技术,济宁医学院,夷陵区妇幼保健院,卫生和社会工作,济宁医学院 医学检验技术 夷陵区妇幼保健院 卫生和社会工作,"['一线服务专员', '数据科学家', 'HR专员']"
中药学,武汉生物工程学院,枝江市公路养护应急中心,公共管理、社会保障和社会组织,武汉生物工程学院 中药学 枝江市公路养护应急中心 公共管理、社会保障和社会组织,"['高级人力产品经理', '网络工程师', '一线服务专员']"
经济学类其他专业,三峡大学,宜昌市国鼎商贸有限公司,批发和零售业,三峡大学 经济学类其他专业 宜昌市国鼎商贸有限公司 批发和零售业,"['PLM高级产品经理', '销售经理', '高级人力产品经理']"
其他学科,武汉轻工大学,秭归县茅坪镇人民政府,其他未列明国家机构,武汉轻工大学 其他学科 秭归县茅坪镇人民政府 其他未列明国家机构,"['PLM高级产品经理', '网络工程师', '一线服务专员']"
其他学科,湖北生态工程职业技术学院,宜都市创景风景园林有限公司,农、林、牧、渔业,湖北生态工程职业技术学院 其他学科 宜都市创景风景园林有限公司 农、林、牧、渔业,"['PLM高级产品经理', '高级人力产品经理', '网络工程师']"
其他学科,高校毕业生,宜昌起帆电缆有限公司,制造业,高校毕业生 其他学科 宜昌起帆电缆有限公司 制造业,"['高级人力产品经理', '网络工程师', 'PLM高级产品经理']"
其他学科,华中科技大学武昌分校/2015,宜昌市鑫集悦商贸有限公司,批发和零售业,华中科技大学武昌分校/2015 其他学科 宜昌市鑫集悦商贸有限公司 批发和零售业,"['PLM高级产品经理', '高级人力产品经理', '产品经理']"
计算机科学与技术,湖北商贸学院/2019,中国邮政储蓄银行股份有限公司枝江市支行,金融业,湖北商贸学院/2019 计算机科学与技术 中国邮政储蓄银行股份有限公司枝江市支行 金融业,"['会计', 'PLM高级产品经理', '金融分析师']"
教育学,湖北科技大学,中国邮政集团有限公司湖北省远安县分公司,交通运输、仓储和邮政业,湖北科技大学 教育学 中国邮政集团有限公司湖北省远安县分公司 交通运输、仓储和邮政业,"['客服专员', '高级人力产品经理', 'PLM高级产品经理']"
其他学科,三峡大学,宜昌诚凯化工科技有限公司,制造业,三峡大学 其他学科 宜昌诚凯化工科技有限公司 制造业,"['PLM高级产品经理', '网络工程师', '高级人力产品经理']"
工商管理,北京市委党校,宜昌辉盈人力资源有限责任公司,居民服务、修理和其他服务业,北京市委党校 工商管理 宜昌辉盈人力资源有限责任公司 居民服务、修理和其他服务业,"['一线服务专员', '客服专员', '高级人力产品经理']"
船舶工程,武汉理工大学,枝江江瑞船务有限责任公司,制造业,武汉理工大学 船舶工程 枝江江瑞船务有限责任公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '网络工程师']"
医学,襄阳职业技术学院,三峡医学检验实验室（湖北）有限公司,科学研究和技术服务业,襄阳职业技术学院 医学 三峡医学检验实验室（湖北）有限公司 科学研究和技术服务业,"['PLM高级产品经理', '高级人力产品经理', '客服专员']"
教育学,云南师范大学商学院,五峰土家族自治县乡村振兴局,公共管理、社会保障和社会组织,云南师范大学商学院 教育学 五峰土家族自治县乡村振兴局 公共管理、社会保障和社会组织,"['高级人力产品经理', '新媒体主管', '销售经理']"
工学,西安科技大学,武汉前锦众程人力资源有限公司宜昌分公司,人力资源服务,西安科技大学 工学 武汉前锦众程人力资源有限公司宜昌分公司 人力资源服务,"['高级人力产品经理', '客户经理', '客服专员']"
模具设计与制造,湖北工业大学工程技术学院,宜昌恒友化工股份有限公司,制造业,湖北工业大学工程技术学院 模具设计与制造 宜昌恒友化工股份有限公司 制造业,"['PLM高级产品经理', '网络工程师', '电机结构工程师']"
法学,武汉高校,湖北中民建筑工程有限公司枝江分公司,居民服务、修理和其他服务业,武汉高校 法学 湖北中民建筑工程有限公司枝江分公司 居民服务、修理和其他服务业,"['客服专员', '一线服务专员', '高级人力产品经理']"
科技信息与管理类,三峡职业技术学院,湖北熙田科技有限公司,制造业,三峡职业技术学院 科技信息与管理类 湖北熙田科技有限公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '网络工程师']"
临床医学,湖北中医药高等专科学校,宜昌市鑫阳人力资源服务有限公司,居民服务、修理和其他服务业,湖北中医药高等专科学校 临床医学 宜昌市鑫阳人力资源服务有限公司 居民服务、修理和其他服务业,"['客服专员', '一线服务专员', '客户经理']"
管理类,上海视觉艺术学院/2018,湖北枝江农村商业银行股份有限公司,金融业,上海视觉艺术学院/2018 管理类 湖北枝江农村商业银行股份有限公司 金融业,"['金融分析师', '会计', 'PLM高级产品经理']"
药品生物技术,湖北生物科技职业学院,奥美医疗用品股份有限公司,制造业,湖北生物科技职业学院 药品生物技术 奥美医疗用品股份有限公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '产品经理']"
计算机科学与技术,湖北第二师范学院,远安县政务服务和大数据管理局,公共管理、社会保障和社会组织,湖北第二师范学院 计算机科学与技术 远安县政务服务和大数据管理局 公共管理、社会保障和社会组织,"['数据科学家', '一线服务专员', '网络工程师']"
其他学科,湖北三峡职业技术学院/2017,宜昌米萌科技有限公司,居民服务、修理和其他服务业,湖北三峡职业技术学院/2017 其他学科 宜昌米萌科技有限公司 居民服务、修理和其他服务业,"['一线服务专员', '客服专员', '高级人力产品经理']"
其他学科,其他,上海外服（武汉）人力资源服务有限公司宜昌分公司,租赁和商务服务业,其他 其他学科 上海外服（武汉）人力资源服务有限公司宜昌分公司 租赁和商务服务业,"['一线服务专员', '客户经理', '客服专员']"
其他学科,湖北交通职业技术学院,天元（宜昌）新材料科技有限公司,制造业,湖北交通职业技术学院 其他学科 天元（宜昌）新材料科技有限公司 制造业,"['PLM高级产品经理', '网络工程师', '高级人力产品经理']"
